

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 19:31:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   300     043D                     _TRISC5	set	1085
   301     0189                     _ANSELH	set	393
   302     0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305     000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308     000F                     __initialization:
   309     000F                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     000F                     __end_of__initialization:
   313     000F  0183               	clrf	3
   314     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_setup:
   319     0070                     ?_spiReceiveWait:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_spiWrite:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_spiRead:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     ?_spiInit:
   341     0072                     ??_spiReceiveWait:	
   342                           ; 1 bytes @ 0x2
   343                           
   344     0072                     ??_spiWrite:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     0072                     ??_spiRead:	
   348                           ; 1 bytes @ 0x2
   349                           
   350     0072                     spiInit@sDataSample:	
   351                           ; 1 bytes @ 0x2
   352                           
   353     0072                     spiWrite@dat:	
   354                           ; 1 bytes @ 0x2
   355                           
   356                           
   357                           ; 1 bytes @ 0x2
   358     0072                     	ds	1
   359     0073                     spiInit@sClockIdle:
   360                           
   361                           ; 1 bytes @ 0x3
   362     0073                     	ds	1
   363     0074                     spiInit@sTransmitEdge:
   364                           
   365                           ; 1 bytes @ 0x4
   366     0074                     	ds	1
   367     0075                     ??_spiInit:
   368     0075                     spiInit@sType:	
   369                           ; 1 bytes @ 0x5
   370                           
   371                           
   372                           ; 1 bytes @ 0x5
   373     0075                     	ds	1
   374     0076                     ??_setup:
   375     0076                     ??_main:	
   376                           ; 1 bytes @ 0x6
   377                           
   378                           
   379                           ; 1 bytes @ 0x6
   380     0076                     	ds	2
   381                           
   382                           	psect	maintext
   383     0013                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 53 in file "Prelab3_Master.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  2   78[None  ] int 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          2       0       0       0       0
   406 ;;      Totals:         2       0       0       0       0
   407 ;;Total ram usage:        2 bytes
   408 ;; Hardware stack levels required when called: 3
   409 ;; This function calls:
   410 ;;		_setup
   411 ;;		_spiRead
   412 ;;		_spiWrite
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418     0013                     _main:	
   419                           ;psect for function _main
   420                           
   421     0013                     l755:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;Prelab3_Master.c: 54: }
   427     0013  120A  118A  2052  120A  118A  	fcall	_setup
   428     0018                     l757:
   429     0018  3003               	movlw	3
   430     0019  00F7               	movwf	??_main+1
   431     001A  3097               	movlw	151
   432     001B  00F6               	movwf	??_main
   433     001C                     u57:
   434     001C  0BF6               	decfsz	??_main,f
   435     001D  281C               	goto	u57
   436     001E  0BF7               	decfsz	??_main+1,f
   437     001F  281C               	goto	u57
   438     0020  2821               	nop2
   439     0021                     l759:
   440     0021  1283               	bcf	3,5	;RP0=0, select bank0
   441     0022  1303               	bcf	3,6	;RP1=0, select bank0
   442     0023  1487               	bsf	7,1	;volatile
   443     0024                     l761:
   444     0024  1007               	bcf	7,0	;volatile
   445     0025                     l763:
   446     0025  3061               	movlw	97
   447     0026  120A  118A  20A7  120A  118A  	fcall	_spiWrite
   448     002B                     l765:
   449     002B  120A  118A  2097  120A  118A  	fcall	_spiRead
   450     0030  1283               	bcf	3,5	;RP0=0, select bank0
   451     0031  1303               	bcf	3,6	;RP1=0, select bank0
   452     0032  0085               	movwf	5	;volatile
   453     0033                     l767:
   454     0033  3003               	movlw	3
   455     0034  00F7               	movwf	??_main+1
   456     0035  3097               	movlw	151
   457     0036  00F6               	movwf	??_main
   458     0037                     u67:
   459     0037  0BF6               	decfsz	??_main,f
   460     0038  2837               	goto	u67
   461     0039  0BF7               	decfsz	??_main+1,f
   462     003A  2837               	goto	u67
   463     003B  283C               	nop2
   464     003C                     l769:
   465     003C  1283               	bcf	3,5	;RP0=0, select bank0
   466     003D  1303               	bcf	3,6	;RP1=0, select bank0
   467     003E  1407               	bsf	7,0	;volatile
   468     003F                     l771:
   469     003F  1087               	bcf	7,1	;volatile
   470     0040  3061               	movlw	97
   471     0041  120A  118A  20A7  120A  118A  	fcall	_spiWrite
   472     0046  120A  118A  2097  120A  118A  	fcall	_spiRead
   473     004B  1283               	bcf	3,5	;RP0=0, select bank0
   474     004C  1303               	bcf	3,6	;RP1=0, select bank0
   475     004D  0086               	movwf	6	;volatile
   476     004E  2818               	goto	l757
   477     004F  120A  118A  280C   	ljmp	start
   478     0052                     __end_of_main:
   479                           
   480                           	psect	text1
   481     00A7                     __ptext1:	
   482 ;; *************** function _spiWrite *****************
   483 ;; Defined at:
   484 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  dat             1    wreg     unsigned char 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  dat             1    2[COMMON] unsigned char 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         1       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         1       0       0       0       0
   502 ;;Total ram usage:        1 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512     00A7                     _spiWrite:	
   513                           ;psect for function _spiWrite
   514                           
   515                           
   516                           ;incstack = 0
   517                           ; Regs used in _spiWrite: [wreg]
   518                           ;spiWrite@dat stored from wreg
   519     00A7  00F2               	movwf	spiWrite@dat
   520     00A8                     l689:
   521                           
   522                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
   523     00A8  0872               	movf	spiWrite@dat,w
   524     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   525     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   526     00AB  0093               	movwf	19	;volatile
   527     00AC                     l26:
   528     00AC  0008               	return
   529     00AD                     __end_of_spiWrite:
   530                           
   531                           	psect	text2
   532     0097                     __ptext2:	
   533 ;; *************** function _spiRead *****************
   534 ;; Defined at:
   535 ;;		line 47 in file "../../../LibreriasPIC/SPI.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      unsigned char 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; Hardware stack levels required when called: 2
   556 ;; This function calls:
   557 ;;		_spiReceiveWait
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     0097                     _spiRead:	
   564                           ;psect for function _spiRead
   565                           
   566     0097                     l691:	
   567                           ;incstack = 0
   568                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;../../../LibreriasPIC/SPI.c: 49:     spiReceiveWait();
   572     0097  120A  118A  20A0  120A  118A  	fcall	_spiReceiveWait
   573     009C                     l693:
   574                           
   575                           ;../../../LibreriasPIC/SPI.c: 50:     return(SSPBUF);
   576     009C  1283               	bcf	3,5	;RP0=0, select bank0
   577     009D  1303               	bcf	3,6	;RP1=0, select bank0
   578     009E  0813               	movf	19,w	;volatile
   579     009F                     l34:
   580     009F  0008               	return
   581     00A0                     __end_of_spiRead:
   582                           
   583                           	psect	text3
   584     00A0                     __ptext3:	
   585 ;; *************** function _spiReceiveWait *****************
   586 ;; Defined at:
   587 ;;		line 29 in file "../../../LibreriasPIC/SPI.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		None
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_spiRead
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     00A0                     _spiReceiveWait:	
   616                           ;psect for function _spiReceiveWait
   617                           
   618     00A0                     l687:	
   619                           ;incstack = 0
   620                           ; Regs used in _spiReceiveWait: []
   621                           
   622     00A0                     l20:	
   623                           ;../../../LibreriasPIC/SPI.c: 31:     while ( !SSPSTATbits.BF );
   624                           
   625     00A0  1683               	bsf	3,5	;RP0=1, select bank1
   626     00A1  1303               	bcf	3,6	;RP1=0, select bank1
   627     00A2  1C14               	btfss	20,0	;volatile
   628     00A3  28A5               	goto	u21
   629     00A4  28A6               	goto	u20
   630     00A5                     u21:
   631     00A5  28A0               	goto	l20
   632     00A6                     u20:
   633     00A6                     l23:
   634     00A6  0008               	return
   635     00A7                     __end_of_spiReceiveWait:
   636                           
   637                           	psect	text4
   638     0052                     __ptext4:	
   639 ;; *************** function _setup *****************
   640 ;; Defined at:
   641 ;;		line 72 in file "Prelab3_Master.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 2
   662 ;; This function calls:
   663 ;;		_spiInit
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     0052                     _setup:	
   670                           ;psect for function _setup
   671                           
   672     0052                     l745:	
   673                           ;incstack = 0
   674                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   675                           
   676     0052  1683               	bsf	3,5	;RP0=1, select bank3
   677     0053  1703               	bsf	3,6	;RP1=1, select bank3
   678     0054  0188               	clrf	8	;volatile
   679     0055  0189               	clrf	9	;volatile
   680     0056  1683               	bsf	3,5	;RP0=1, select bank1
   681     0057  1303               	bcf	3,6	;RP1=0, select bank1
   682     0058  0185               	clrf	5	;volatile
   683     0059  1283               	bcf	3,5	;RP0=0, select bank0
   684     005A  1303               	bcf	3,6	;RP1=0, select bank0
   685     005B  0185               	clrf	5	;volatile
   686     005C  1683               	bsf	3,5	;RP0=1, select bank1
   687     005D  1303               	bcf	3,6	;RP1=0, select bank1
   688     005E  0186               	clrf	6	;volatile
   689     005F  1283               	bcf	3,5	;RP0=0, select bank0
   690     0060  1303               	bcf	3,6	;RP1=0, select bank0
   691     0061  0186               	clrf	6	;volatile
   692     0062                     l747:
   693     0062  3070               	movlw	112
   694     0063  1683               	bsf	3,5	;RP0=1, select bank1
   695     0064  1303               	bcf	3,6	;RP1=0, select bank1
   696     0065  048F               	iorwf	15,f	;volatile
   697     0066                     l749:
   698     0066  140F               	bsf	15,0	;volatile
   699     0067                     l751:
   700     0067  3010               	movlw	16
   701     0068  0087               	movwf	7	;volatile
   702     0069                     l753:
   703     0069  01F2               	clrf	spiInit@sDataSample
   704     006A  01F3               	clrf	spiInit@sClockIdle
   705     006B  01F4               	clrf	spiInit@sTransmitEdge
   706     006C  3020               	movlw	32
   707     006D  120A  118A  2073  120A  118A  	fcall	_spiInit
   708     0072                     l85:
   709     0072  0008               	return
   710     0073                     __end_of_setup:
   711                           
   712                           	psect	text5
   713     0073                     __ptext5:	
   714 ;; *************** function _spiInit *****************
   715 ;; Defined at:
   716 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  sType           1    wreg     enum E1292
   719 ;;  sDataSample     1    2[COMMON] enum E1300
   720 ;;  sClockIdle      1    3[COMMON] enum E1304
   721 ;;  sTransmitEdg    1    4[COMMON] enum E1308
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  sType           1    5[COMMON] enum E1292
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         3       0       0       0       0
   734 ;;      Locals:         1       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         4       0       0       0       0
   737 ;;Total ram usage:        4 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_setup
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     0073                     _spiInit:	
   748                           ;psect for function _spiInit
   749                           
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   753                           ;spiInit@sType stored from wreg
   754     0073  00F5               	movwf	spiInit@sType
   755     0074                     l735:
   756                           
   757                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   758     0074  1683               	bsf	3,5	;RP0=1, select bank1
   759     0075  1303               	bcf	3,6	;RP1=0, select bank1
   760     0076  1287               	bcf	7,5	;volatile
   761                           
   762                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   763     0077  1D75               	btfss	spiInit@sType,2
   764     0078  287A               	goto	u41
   765     0079  287B               	goto	u40
   766     007A                     u41:
   767     007A  287F               	goto	l741
   768     007B                     u40:
   769     007B                     l737:
   770                           
   771                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   772     007B  0874               	movf	spiInit@sTransmitEdge,w
   773     007C  0094               	movwf	20	;volatile
   774     007D                     l739:
   775                           
   776                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   777     007D  1587               	bsf	7,3	;volatile
   778                           
   779                           ;../../../LibreriasPIC/SPI.c: 19:     }
   780     007E  2883               	goto	l16
   781     007F                     l741:
   782                           
   783                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
   784     007F  0872               	movf	spiInit@sDataSample,w
   785     0080  0474               	iorwf	spiInit@sTransmitEdge,w
