

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:39:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0005                     _PORTA	set	5
   446     0008                     _PORTD	set	8
   447     0013                     _SSPBUF	set	19
   448     0014                     _SSPCON	set	20
   449     001E                     _ADRESH	set	30
   450     001F                     _ADCON0bits	set	31
   451     005B                     _RBIE	set	91
   452     005E                     _PEIE	set	94
   453     005F                     _GIE	set	95
   454     0031                     _RB1	set	49
   455     0030                     _RB0	set	48
   456     0058                     _RBIF	set	88
   457     0063                     _SSPIF	set	99
   458     00F8                     _ADON	set	248
   459     0096                     _IOCB	set	150
   460     0095                     _WPUB	set	149
   461     008F                     _OSCCONbits	set	143
   462     0086                     _TRISB	set	134
   463     0088                     _TRISD	set	136
   464     0085                     _TRISA	set	133
   465     0094                     _SSPSTATbits	set	148
   466     0094                     _SSPSTAT	set	148
   467     009E                     _ADRESL	set	158
   468     040F                     _nRBPU	set	1039
   469     0463                     _SSPIE	set	1123
   470     0478                     _SCS	set	1144
   471     043B                     _TRISC3	set	1083
   472     043D                     _TRISC5	set	1085
   473     04FD                     _VCFG1	set	1277
   474     04FC                     _VCFG0	set	1276
   475     04FF                     _ADFM	set	1279
   476     0189                     _ANSELH	set	393
   477     0188                     _ANSEL	set	392
   478                           
   479                           	psect	cinit
   480     0011                     start_initialization:	
   481                           ; #config settings
   482                           
   483     0011                     __initialization:
   484                           
   485                           ; Clear objects allocated to COMMON
   486     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   487     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   488     0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   489     0014                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492     0014                     __end_of__initialization:
   493     0014  0183               	clrf	3
   494     0015  120A  118A  28A8   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497     0077                     __pbssCOMMON:
   498     0077                     _temp:
   499     0077                     	ds	1
   500     0078                     _request:
   501     0078                     	ds	1
   502     0079                     _potval:
   503     0079                     	ds	1
   504                           
   505                           	psect	cstackCOMMON
   506     0070                     __pcstackCOMMON:
   507     0070                     ?_setup:
   508     0070                     ?_iocb_init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_spiWrite:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_isr:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?i1_spiWrite:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??i1_spiWrite:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     i1spiWrite@dat:	
   527                           ; 2 bytes @ 0x0
   528                           
   529                           
   530                           ; 1 bytes @ 0x0
   531     0070                     	ds	1
   532     0071                     ??_isr:
   533                           
   534                           ; 1 bytes @ 0x1
   535     0071                     	ds	3
   536     0074                     ??_iocb_init:
   537     0074                     ?_adc_init:	
   538                           ; 1 bytes @ 0x4
   539                           
   540     0074                     ?_spiInit:	
   541                           ; 1 bytes @ 0x4
   542                           
   543     0074                     ??_spiWrite:	
   544                           ; 1 bytes @ 0x4
   545                           
   546     0074                     ?_adc_read:	
   547                           ; 1 bytes @ 0x4
   548                           
   549     0074                     adc_init@R:	
   550                           ; 2 bytes @ 0x4
   551                           
   552     0074                     spiInit@sDataSample:	
   553                           ; 1 bytes @ 0x4
   554                           
   555     0074                     spiWrite@dat:	
   556                           ; 1 bytes @ 0x4
   557                           
   558     0074                     iocb_init@pinesB:	
   559                           ; 1 bytes @ 0x4
   560                           
   561                           
   562                           ; 1 bytes @ 0x4
   563     0074                     	ds	1
   564     0075                     adc_init@clock:
   565     0075                     spiInit@sClockIdle:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 1 bytes @ 0x5
   570     0075                     	ds	1
   571     0076                     ??_adc_read:
   572     0076                     adc_init@channel:	
   573                           ; 1 bytes @ 0x6
   574                           
   575     0076                     spiInit@sTransmitEdge:	
   576                           ; 1 bytes @ 0x6
   577                           
   578                           
   579                           ; 1 bytes @ 0x6
   580     0076                     	ds	1
   581     0077                     ??_setup:
   582     0077                     ??_spiInit:	
   583                           ; 1 bytes @ 0x7
   584                           
   585                           
   586                           	psect	cstackBANK0
   587     0020                     __pcstackBANK0:	
   588                           ; 1 bytes @ 0x7
   589                           
   590     0020                     ??_adc_init:
   591     0020                     spiInit@sType:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596     0020                     	ds	2
   597     0022                     adc_init@J:
   598                           
   599                           ; 1 bytes @ 0x2
   600     0022                     	ds	1
   601     0023                     ??_main:
   602                           
   603                           ; 1 bytes @ 0x3
   604     0023                     	ds	2
   605                           
   606                           	psect	maintext
   607     00A8                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 79 in file "Prelab3_Slave1.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  2  136[None  ] int 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B00/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       2       0       0       0
   630 ;;      Totals:         0       2       0       0       0
   631 ;;Total ram usage:        2 bytes
   632 ;; Hardware stack levels required when called: 4
   633 ;; This function calls:
   634 ;;		_adc_read
   635 ;;		_setup
   636 ;;		_spiWrite
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     00A8                     _main:	
   643                           ;psect for function _main
   644                           
   645     00A8                     l1143:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   648                           
   649                           
   650                           ;Prelab3_Slave1.c: 80:     setup();
   651     00A8  120A  118A  206D  120A  118A  	fcall	_setup
   652     00AD                     l1145:
   653                           
   654                           ;Prelab3_Slave1.c: 84:         _delay((unsigned long)((5)*(8000000/4000.0)));
   655     00AD  300D               	movlw	13
   656     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   657     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   658     00B0  00A4               	movwf	??_main+1
   659     00B1  30FB               	movlw	251
   660     00B2  00A3               	movwf	??_main
   661     00B3                     u337:
   662     00B3  0BA3               	decfsz	??_main,f
   663     00B4  28B3               	goto	u337
   664     00B5  0BA4               	decfsz	??_main+1,f
   665     00B6  28B3               	goto	u337
   666     00B7                     l1147:
   667                           
   668                           ;Prelab3_Slave1.c: 85:         potval = adc_read()>>8;
   669     00B7  120A  118A  213F  120A  118A  	fcall	_adc_read
   670     00BC  0875               	movf	?_adc_read+1,w
   671     00BD  00F9               	movwf	_potval
   672                           
   673                           ;Prelab3_Slave1.c: 87:         switch(request){
   674     00BE  28CC               	goto	l1155
   675     00BF                     l1149:
   676                           
   677                           ;Prelab3_Slave1.c: 89:                 temp = potval;
   678     00BF  0879               	movf	_potval,w
   679     00C0  00F7               	movwf	_temp
   680                           
   681                           ;Prelab3_Slave1.c: 90:                 break;
   682     00C1  28AD               	goto	l1145
   683     00C2                     l1151:
   684                           
   685                           ;Prelab3_Slave1.c: 92:                 temp = PORTD;
   686     00C2  0808               	movf	8,w	;volatile
   687     00C3  00F7               	movwf	_temp
   688                           
   689                           ;Prelab3_Slave1.c: 93:                 break;
   690     00C4  28AD               	goto	l1145
   691     00C5                     l1153:
   692                           
   693                           ;Prelab3_Slave1.c: 95:                 spiWrite(0x00);
   694     00C5  3000               	movlw	0
   695     00C6  120A  118A  214D  120A  118A  	fcall	_spiWrite
   696                           
   697                           ;Prelab3_Slave1.c: 96:         }
   698     00CB  28AD               	goto	l1145
   699     00CC                     l1155:
   700     00CC  0878               	movf	_request,w
   701     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   702     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   703     00CF  00A3               	movwf	??_main
   704     00D0  01A4               	clrf	??_main+1
   705                           
   706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   707                           ; Switch size 1, requested type "simple"
   708                           ; Number of cases is 1, Range of values is 0 to 0
   709                           ; switch strategies available:
   710                           ; Name         Instructions Cycles
   711                           ; simple_byte            4     3 (average)
   712                           ; direct_byte           11     8 (fixed)
   713                           ; jumptable            260     6 (fixed)
   714                           ;	Chosen strategy is simple_byte
   715     00D1  0824               	movf	??_main+1,w
   716     00D2  3A00               	xorlw	0	; case 0
   717     00D3  1903               	skipnz
   718     00D4  28D6               	goto	l1213
   719     00D5  28C5               	goto	l1153
   720     00D6                     l1213:
   721                           
   722                           ; Switch size 1, requested type "simple"
   723                           ; Number of cases is 2, Range of values is 67 to 80
   724                           ; switch strategies available:
   725                           ; Name         Instructions Cycles
   726                           ; simple_byte            7     4 (average)
   727                           ; direct_byte           53    11 (fixed)
   728                           ; jumptable            263     9 (fixed)
   729                           ;	Chosen strategy is simple_byte
   730     00D6  0823               	movf	??_main,w
   731     00D7  3A43               	xorlw	67	; case 67
   732     00D8  1903               	skipnz
   733     00D9  28C2               	goto	l1151
   734     00DA  3A13               	xorlw	19	; case 80
   735     00DB  1903               	skipnz
   736     00DC  28BF               	goto	l1149
   737     00DD  28C5               	goto	l1153
   738     00DE  120A  118A  280E   	ljmp	start
   739     00E1                     __end_of_main:
   740                           
   741                           	psect	text1
   742     014D                     __ptext1:	
   743 ;; *************** function _spiWrite *****************
   744 ;; Defined at:
   745 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  dat             1    wreg     unsigned char 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  dat             1    4[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         1       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         1       0       0       0       0
   763 ;;Total ram usage:        1 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 2
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     014D                     _spiWrite:	
   774                           ;psect for function _spiWrite
   775                           
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _spiWrite: [wreg]
   779                           ;spiWrite@dat stored from wreg
   780     014D  00F4               	movwf	spiWrite@dat
   781     014E                     l803:
   782                           
   783                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
   784     014E  0874               	movf	spiWrite@dat,w
   785     014F  1283               	bcf	3,5	;RP0=0, select bank0
   786     0150  1303               	bcf	3,6	;RP1=0, select bank0
   787     0151  0093               	movwf	19	;volatile
   788     0152                     l61:
   789     0152  0008               	return
   790     0153                     __end_of_spiWrite:
   791                           
   792                           	psect	text2
   793     006D                     __ptext2:	
   794 ;; *************** function _setup *****************
   795 ;; Defined at:
   796 ;;		line 100 in file "Prelab3_Slave1.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 3
   817 ;; This function calls:
   818 ;;		_adc_init
   819 ;;		_iocb_init
   820 ;;		_spiInit
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     006D                     _setup:	
   827                           ;psect for function _setup
   828                           
   829     006D                     l1117:	
   830                           ;incstack = 0
   831                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   832                           
   833                           
   834                           ;Prelab3_Slave1.c: 101:     TRISA = 0b00100001;
   835     006D  3021               	movlw	33
   836     006E  1683               	bsf	3,5	;RP0=1, select bank1
   837     006F  1303               	bcf	3,6	;RP1=0, select bank1
   838     0070  0085               	movwf	5	;volatile
   839     0071                     l1119:
   840                           
   841                           ;Prelab3_Slave1.c: 102:     PORTA = 0;
   842     0071  1283               	bcf	3,5	;RP0=0, select bank0
   843     0072  1303               	bcf	3,6	;RP1=0, select bank0
   844     0073  0185               	clrf	5	;volatile
   845     0074                     l1121:
   846                           
   847                           ;Prelab3_Slave1.c: 103:     ANSEL = 1;
   848     0074  3001               	movlw	1
