

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:18:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287     0000                     	;# 
   288     0001                     	;# 
   289     0002                     	;# 
   290     0003                     	;# 
   291     0004                     	;# 
   292     0005                     	;# 
   293     0006                     	;# 
   294     0007                     	;# 
   295     0008                     	;# 
   296     0009                     	;# 
   297     000A                     	;# 
   298     000B                     	;# 
   299     000C                     	;# 
   300     000D                     	;# 
   301     000E                     	;# 
   302     000E                     	;# 
   303     000F                     	;# 
   304     0010                     	;# 
   305     0011                     	;# 
   306     0012                     	;# 
   307     0013                     	;# 
   308     0014                     	;# 
   309     0015                     	;# 
   310     0015                     	;# 
   311     0016                     	;# 
   312     0017                     	;# 
   313     0018                     	;# 
   314     0019                     	;# 
   315     001A                     	;# 
   316     001B                     	;# 
   317     001B                     	;# 
   318     001C                     	;# 
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0013                     _SSPBUF	set	19
   366     0014                     _SSPCON	set	20
   367     0005                     _PORTA	set	5
   368     0006                     _PORTB	set	6
   369     0008                     _PORTD	set	8
   370     001E                     _ADRESH	set	30
   371     001F                     _ADCON0bits	set	31
   372     005E                     _PEIE	set	94
   373     005F                     _GIE	set	95
   374     0063                     _SSPIF	set	99
   375     00F8                     _ADON	set	248
   376     0094                     _SSPSTATbits	set	148
   377     0094                     _SSPSTAT	set	148
   378     008F                     _OSCCONbits	set	143
   379     0088                     _TRISD	set	136
   380     0086                     _TRISB	set	134
   381     0085                     _TRISA	set	133
   382     009E                     _ADRESL	set	158
   383     043B                     _TRISC3	set	1083
   384     043D                     _TRISC5	set	1085
   385     0463                     _SSPIE	set	1123
   386     0478                     _SCS	set	1144
   387     04FD                     _VCFG1	set	1277
   388     04FC                     _VCFG0	set	1276
   389     04FF                     _ADFM	set	1279
   390     0189                     _ANSELH	set	393
   391     0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394     000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397     000F                     __initialization:
   398     000F                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401     000F                     __end_of__initialization:
   402     000F  0183               	clrf	3
   403     0010  120A  118A  28C4   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	cstackCOMMON
   406     0070                     __pcstackCOMMON:
   407     0070                     ?_spiRead:
   408     0070                     ??_spiRead:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_spiWrite:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ??_spiWrite:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_setup:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_spiReceiveWait:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ??_spiReceiveWait:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     spiWrite@dat:	
   433                           ; 2 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437     0070                     	ds	1
   438     0071                     ??_isr:
   439                           
   440                           ; 1 bytes @ 0x1
   441     0071                     	ds	2
   442     0073                     ?_spiInit:
   443     0073                     ?_adc_init:	
   444                           ; 1 bytes @ 0x3
   445                           
   446     0073                     ?_adc_read:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     adc_init@R:	
   450                           ; 2 bytes @ 0x3
   451                           
   452     0073                     spiInit@sDataSample:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457     0073                     	ds	1
   458     0074                     adc_init@clock:
   459     0074                     spiInit@sClockIdle:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 1 bytes @ 0x4
   464     0074                     	ds	1
   465     0075                     ??_adc_read:
   466     0075                     adc_init@channel:	
   467                           ; 1 bytes @ 0x5
   468                           
   469     0075                     spiInit@sTransmitEdge:	
   470                           ; 1 bytes @ 0x5
   471                           
   472                           
   473                           ; 1 bytes @ 0x5
   474     0075                     	ds	1
   475     0076                     ??_spiInit:
   476     0076                     ??_adc_init:	
   477                           ; 1 bytes @ 0x6
   478                           
   479     0076                     spiInit@sType:	
   480                           ; 1 bytes @ 0x6
   481                           
   482                           
   483                           ; 1 bytes @ 0x6
   484     0076                     	ds	2
   485     0078                     adc_init@J:
   486                           
   487                           ; 1 bytes @ 0x8
   488     0078                     	ds	1
   489     0079                     ??_setup:
   490     0079                     ??_main:	
   491                           ; 1 bytes @ 0x9
   492                           
   493                           
   494                           ; 1 bytes @ 0x9
   495     0079                     	ds	2
   496                           
   497                           	psect	maintext
   498     00C4                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 56 in file "Prelab3_Slave.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  2   87[None  ] int 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          2       0       0       0       0
   521 ;;      Totals:         2       0       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels required when called: 5
   524 ;; This function calls:
   525 ;;		_adc_read
   526 ;;		_setup
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     00C4                     _main:	
   533                           ;psect for function _main
   534                           
   535     00C4                     l894:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539     00C4  120A  118A  206D  120A  118A  	fcall	_setup
   540     00C9                     l896:
   541     00C9  3082               	movlw	130
   542     00CA  00FA               	movwf	??_main+1
   543     00CB  30DD               	movlw	221
   544     00CC  00F9               	movwf	??_main
   545     00CD                     u197:
   546     00CD  0BF9               	decfsz	??_main,f
   547     00CE  28CD               	goto	u197
   548     00CF  0BFA               	decfsz	??_main+1,f
   549     00D0  28CD               	goto	u197
   550     00D1  28D2               	nop2
   551     00D2                     l898:
   552     00D2  120A  118A  20F5  120A  118A  	fcall	_adc_read
   553     00D7  0874               	movf	?_adc_read+1,w
   554     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   555     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   556     00DA  0086               	movwf	6	;volatile
   557     00DB  28C9               	goto	l896
   558     00DC  120A  118A  280C   	ljmp	start
   559     00DF                     __end_of_main:
   560                           
   561                           	psect	text1
   562     006D                     __ptext1:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 66 in file "Prelab3_Slave.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 4
   586 ;; This function calls:
   587 ;;		_adc_init
   588 ;;		_spiInit
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     006D                     _setup:	
   595                           ;psect for function _setup
   596                           
   597     006D                     l872:	
   598                           ;incstack = 0
   599                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           
   601     006D  3001               	movlw	1
   602     006E  1683               	bsf	3,5	;RP0=1, select bank1
   603     006F  1303               	bcf	3,6	;RP1=0, select bank1
   604     0070  0085               	movwf	5	;volatile
   605     0071                     l874:
   606     0071  1283               	bcf	3,5	;RP0=0, select bank0
   607     0072  1303               	bcf	3,6	;RP1=0, select bank0
   608     0073  0185               	clrf	5	;volatile
   609     0074                     l876:
   610     0074  3001               	movlw	1
   611     0075  1683               	bsf	3,5	;RP0=1, select bank3
   612     0076  1703               	bsf	3,6	;RP1=1, select bank3
   613     0077  0088               	movwf	8	;volatile
   614     0078  0189               	clrf	9	;volatile
   615     0079  1683               	bsf	3,5	;RP0=1, select bank1
   616     007A  1303               	bcf	3,6	;RP1=0, select bank1
   617     007B  0186               	clrf	6	;volatile
   618     007C  1283               	bcf	3,5	;RP0=0, select bank0
   619     007D  1303               	bcf	3,6	;RP1=0, select bank0
   620     007E  0186               	clrf	6	;volatile
   621     007F  1683               	bsf	3,5	;RP0=1, select bank1
   622     0080  1303               	bcf	3,6	;RP1=0, select bank1
   623     0081  0188               	clrf	8	;volatile
   624     0082  1283               	bcf	3,5	;RP0=0, select bank0
   625     0083  1303               	bcf	3,6	;RP1=0, select bank0
   626     0084  0188               	clrf	8	;volatile
   627     0085                     l878:
   628     0085  3070               	movlw	112
   629     0086  1683               	bsf	3,5	;RP0=1, select bank1
   630     0087  1303               	bcf	3,6	;RP1=0, select bank1
   631     0088  048F               	iorwf	15,f	;volatile
   632     0089                     l880:
   633     0089  140F               	bsf	15,0	;volatile
   634     008A                     l882:
   635     008A  01F3               	clrf	adc_init@R
   636     008B  3008               	movlw	8
   637     008C  00F4               	movwf	adc_init@clock
   638     008D  01F5               	clrf	adc_init@channel
   639     008E  3000               	movlw	0
   640     008F  120A  118A  2013  120A  118A  	fcall	_adc_init
   641     0094                     l884:
   642     0094  178B               	bsf	11,7	;volatile
   643     0095                     l886:
   644     0095  170B               	bsf	11,6	;volatile
   645     0096                     l888:
   646     0096  1683               	bsf	3,5	;RP0=1, select bank1
   647     0097  1303               	bcf	3,6	;RP1=0, select bank1
   648     0098  158C               	bsf	12,3	;volatile
   649     0099                     l890:
   650     0099  1283               	bcf	3,5	;RP0=0, select bank0
   651     009A  1303               	bcf	3,6	;RP1=0, select bank0
   652     009B  118C               	bcf	12,3	;volatile
   653     009C                     l892:
   654     009C  01F3               	clrf	spiInit@sDataSample
   655     009D  01F4               	clrf	spiInit@sClockIdle
   656     009E  01F5               	clrf	spiInit@sTransmitEdge
   657     009F  3024               	movlw	36
   658     00A0  120A  118A  20DF  120A  118A  	fcall	_spiInit
   659     00A5                     l94:
   660     00A5  0008               	return
   661     00A6                     __end_of_setup:
   662                           
   663                           	psect	text2
   664     00DF                     __ptext2:	
   665 ;; *************** function _spiInit *****************
   666 ;; Defined at:
   667 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  sType           1    wreg     enum E1292
   670 ;;  sDataSample     1    3[COMMON] enum E1300
   671 ;;  sClockIdle      1    4[COMMON] enum E1304
   672 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  sType           1    6[COMMON] enum E1292
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         3       0       0       0       0
   685 ;;      Locals:         1       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         4       0       0       0       0
   688 ;;Total ram usage:        4 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; Hardware stack levels required when called: 3
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_setup
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     00DF                     _spiInit:	
   699                           ;psect for function _spiInit
   700                           
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   704                           ;spiInit@sType stored from wreg
   705     00DF  00F6               	movwf	spiInit@sType
   706     00E0                     l856:
   707                           
   708                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   709     00E0  1683               	bsf	3,5	;RP0=1, select bank1
   710     00E1  1303               	bcf	3,6	;RP1=0, select bank1
   711     00E2  1287               	bcf	7,5	;volatile
   712                           
   713                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   714     00E3  1D76               	btfss	spiInit@sType,2
   715     00E4  28E6               	goto	u171
   716     00E5  28E7               	goto	u170
   717     00E6                     u171:
   718     00E6  28EB               	goto	l862
   719     00E7                     u170:
   720     00E7                     l858:
   721                           
   722                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   723     00E7  0875               	movf	spiInit@sTransmitEdge,w
   724     00E8  0094               	movwf	20	;volatile
   725     00E9                     l860:
   726                           
   727                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   728     00E9  1587               	bsf	7,3	;volatile
   729                           
   730                           ;../../../LibreriasPIC/SPI.c: 19:     }
   731     00EA  28EF               	goto	l110
   732     00EB                     l862:
   733                           
   734                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
   735     00EB  0873               	movf	spiInit@sDataSample,w
   736     00EC  0475               	iorwf	spiInit@sTransmitEdge,w
   737     00ED  0094               	movwf	20	;volatile
   738     00EE                     l864:
   739                           
   740                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   741     00EE  1187               	bcf	7,3	;volatile
   742     00EF                     l110:	
   743                           ;../../../LibreriasPIC/SPI.c: 24:     }
   744                           
   745                           
   746                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   747     00EF  0876               	movf	spiInit@sType,w
   748     00F0  0474               	iorwf	spiInit@sClockIdle,w
   749     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   750     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   751     00F3  0094               	movwf	20	;volatile
   752     00F4                     l111:
   753     00F4  0008               	return
   754     00F5                     __end_of_spiInit:
   755                           
   756                           	psect	text3
   757     0013                     __ptext3:	
   758 ;; *************** function _adc_init *****************
   759 ;; Defined at:
   760 ;;		line 4 in file "../../../LibreriasPIC/ADC_lib.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  J               1    wreg     unsigned char 
   763 ;;  R               1    3[COMMON] unsigned char 
   764 ;;  clock           1    4[COMMON] unsigned char 
   765 ;;  channel         1    5[COMMON] unsigned char 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  J               1    8[COMMON] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         3       0       0       0       0
   778 ;;      Locals:         1       0       0       0       0
   779 ;;      Temps:          2       0       0       0       0
   780 ;;      Totals:         6       0       0       0       0
   781 ;;Total ram usage:        6 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 3
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_setup
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0013                     _adc_init:	
   792                           ;psect for function _adc_init
   793                           
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   797                           ;adc_init@J stored from wreg
   798     0013  00F8               	movwf	adc_init@J
   799     0014                     l834:
   800                           
   801                           ;../../../LibreriasPIC/ADC_lib.c: 13:     ADFM = J;
   802     0014  1878               	btfsc	adc_init@J,0
