

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:09:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287     0000                     	;# 
   288     0001                     	;# 
   289     0002                     	;# 
   290     0003                     	;# 
   291     0004                     	;# 
   292     0005                     	;# 
   293     0006                     	;# 
   294     0007                     	;# 
   295     0008                     	;# 
   296     0009                     	;# 
   297     000A                     	;# 
   298     000B                     	;# 
   299     000C                     	;# 
   300     000D                     	;# 
   301     000E                     	;# 
   302     000E                     	;# 
   303     000F                     	;# 
   304     0010                     	;# 
   305     0011                     	;# 
   306     0012                     	;# 
   307     0013                     	;# 
   308     0014                     	;# 
   309     0015                     	;# 
   310     0015                     	;# 
   311     0016                     	;# 
   312     0017                     	;# 
   313     0018                     	;# 
   314     0019                     	;# 
   315     001A                     	;# 
   316     001B                     	;# 
   317     001B                     	;# 
   318     001C                     	;# 
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0005                     _PORTA	set	5
   366     0006                     _PORTB	set	6
   367     0008                     _PORTD	set	8
   368     0013                     _SSPBUF	set	19
   369     0014                     _SSPCON	set	20
   370     001E                     _ADRESH	set	30
   371     001F                     _ADCON0bits	set	31
   372     003A                     _RC2	set	58
   373     0063                     _SSPIF	set	99
   374     00F8                     _ADON	set	248
   375     008F                     _OSCCONbits	set	143
   376     0085                     _TRISA	set	133
   377     0094                     _SSPSTATbits	set	148
   378     0094                     _SSPSTAT	set	148
   379     009E                     _ADRESL	set	158
   380     043A                     _TRISC2	set	1082
   381     0478                     _SCS	set	1144
   382     043B                     _TRISC3	set	1083
   383     043D                     _TRISC5	set	1085
   384     04FD                     _VCFG1	set	1277
   385     04FC                     _VCFG0	set	1276
   386     04FF                     _ADFM	set	1279
   387     0189                     _ANSELH	set	393
   388     0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391     000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394     000F                     __initialization:
   395     000F                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398     000F                     __end_of__initialization:
   399     000F  0183               	clrf	3
   400     0010  120A  118A  284E   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	cstackCOMMON
   403     0070                     __pcstackCOMMON:
   404     0070                     ?_setup:
   405     0070                     ?_spiReceiveWait:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_spiWrite:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ??_spiWrite:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_spiRead:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?i1_spiReceiveWait:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??i1_spiReceiveWait:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?i1_spiRead:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ??i1_spiRead:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     spiWrite@dat:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440     0070                     	ds	1
   441     0071                     ??_isr:
   442                           
   443                           ; 1 bytes @ 0x1
   444     0071                     	ds	2
   445     0073                     ?_spiInit:
   446     0073                     ??_spiReceiveWait:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     ??_spiRead:	
   450                           ; 1 bytes @ 0x3
   451                           
   452     0073                     spiInit@sDataSample:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457     0073                     	ds	1
   458     0074                     spiInit@sClockIdle:
   459                           
   460                           ; 1 bytes @ 0x4
   461     0074                     	ds	1
   462     0075                     spiInit@sTransmitEdge:
   463                           
   464                           ; 1 bytes @ 0x5
   465     0075                     	ds	1
   466     0076                     ??_spiInit:
   467     0076                     spiInit@sType:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           ; 1 bytes @ 0x6
   472     0076                     	ds	1
   473     0077                     ??_setup:
   474     0077                     ??_main:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 1 bytes @ 0x7
   479     0077                     	ds	2
   480                           
   481                           	psect	maintext
   482     004E                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 56 in file "../../../LibreriasPIC/Prelab3_Master.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  2  111[None  ] int 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          2       0       0       0       0
   505 ;;      Totals:         2       0       0       0       0
   506 ;;Total ram usage:        2 bytes
   507 ;; Hardware stack levels required when called: 5
   508 ;; This function calls:
   509 ;;		_setup
   510 ;;		_spiRead
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     004E                     _main:	
   517                           ;psect for function _main
   518                           
   519     004E                     l826:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   522                           
   523     004E  120A  118A  2031  120A  118A  	fcall	_setup
   524     0053                     l828:
   525     0053  301A               	movlw	26
   526     0054  00F8               	movwf	??_main+1
   527     0055  30F8               	movlw	248
   528     0056  00F7               	movwf	??_main
   529     0057                     u137:
   530     0057  0BF7               	decfsz	??_main,f
   531     0058  2857               	goto	u137
   532     0059  0BF8               	decfsz	??_main+1,f
   533     005A  2857               	goto	u137
   534     005B  0000               	nop
   535     005C                     l830:
   536     005C  120A  118A  207E  120A  118A  	fcall	_spiRead
   537     0061  1283               	bcf	3,5	;RP0=0, select bank0
   538     0062  1303               	bcf	3,6	;RP1=0, select bank0
   539     0063  0085               	movwf	5	;volatile
   540     0064  2853               	goto	l828
   541     0065  120A  118A  280C   	ljmp	start
   542     0068                     __end_of_main:
   543                           
   544                           	psect	text1
   545     007E                     __ptext1:	
   546 ;; *************** function _spiRead *****************
   547 ;; Defined at:
   548 ;;		line 47 in file "../../../LibreriasPIC/SPI.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      unsigned char 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 4
   569 ;; This function calls:
   570 ;;		_spiReceiveWait
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     007E                     _spiRead:	
   577                           ;psect for function _spiRead
   578                           
   579     007E                     l726:	
   580                           ;incstack = 0
   581                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;../../../LibreriasPIC/SPI.c: 49:     spiReceiveWait();
   585     007E  120A  118A  2090  120A  118A  	fcall	_spiReceiveWait
   586     0083                     l728:
   587                           
   588                           ;../../../LibreriasPIC/SPI.c: 50:     return(SSPBUF);
   589     0083  1283               	bcf	3,5	;RP0=0, select bank0
   590     0084  1303               	bcf	3,6	;RP1=0, select bank0
   591     0085  0813               	movf	19,w	;volatile
   592     0086                     l69:
   593     0086  0008               	return
   594     0087                     __end_of_spiRead:
   595                           
   596                           	psect	text2
   597     0090                     __ptext2:	
   598 ;; *************** function _spiReceiveWait *****************
   599 ;; Defined at:
   600 ;;		line 29 in file "../../../LibreriasPIC/SPI.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		None
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 3
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_spiRead
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     0090                     _spiReceiveWait:	
   629                           ;psect for function _spiReceiveWait
   630                           
   631     0090                     l720:	
   632                           ;incstack = 0
   633                           ; Regs used in _spiReceiveWait: []
   634                           
   635     0090                     l55:	
   636                           ;../../../LibreriasPIC/SPI.c: 31:     while ( !SSPSTATbits.BF );
   637                           
   638     0090  1683               	bsf	3,5	;RP0=1, select bank1
   639     0091  1303               	bcf	3,6	;RP1=0, select bank1
   640     0092  1C14               	btfss	20,0	;volatile
   641     0093  2895               	goto	u21
   642     0094  2896               	goto	u20
   643     0095                     u21:
   644     0095  2890               	goto	l55
   645     0096                     u20:
   646     0096                     l58:
   647     0096  0008               	return
   648     0097                     __end_of_spiReceiveWait:
   649                           
   650                           	psect	text3
   651     0031                     __ptext3:	
   652 ;; *************** function _setup *****************
   653 ;; Defined at:
   654 ;;		line 65 in file "../../../LibreriasPIC/Prelab3_Master.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 4
   675 ;; This function calls:
   676 ;;		_spiInit
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     0031                     _setup:	
   683                           ;psect for function _setup
   684                           
   685     0031                     l814:	
   686                           ;incstack = 0
   687                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689     0031  1683               	bsf	3,5	;RP0=1, select bank3
   690     0032  1703               	bsf	3,6	;RP1=1, select bank3
   691     0033  0188               	clrf	8	;volatile
   692     0034  0189               	clrf	9	;volatile
   693     0035  1683               	bsf	3,5	;RP0=1, select bank1
   694     0036  1303               	bcf	3,6	;RP1=0, select bank1
   695     0037  0185               	clrf	5	;volatile
   696     0038  1283               	bcf	3,5	;RP0=0, select bank0
   697     0039  1303               	bcf	3,6	;RP1=0, select bank0
   698     003A  0185               	clrf	5	;volatile
   699     003B                     l816:
   700     003B  3070               	movlw	112
   701     003C  1683               	bsf	3,5	;RP0=1, select bank1
   702     003D  1303               	bcf	3,6	;RP1=0, select bank1
   703     003E  048F               	iorwf	15,f	;volatile
   704     003F                     l818:
   705     003F  140F               	bsf	15,0	;volatile
   706     0040                     l820:
   707     0040  1107               	bcf	7,2	;volatile
   708     0041                     l822:
   709     0041  1283               	bcf	3,5	;RP0=0, select bank0
   710     0042  1303               	bcf	3,6	;RP1=0, select bank0
   711     0043  1107               	bcf	7,2	;volatile
   712     0044                     l824:
   713     0044  01F3               	clrf	spiInit@sDataSample
   714     0045  01F4               	clrf	spiInit@sClockIdle
   715     0046  01F5               	clrf	spiInit@sTransmitEdge
   716     0047  3020               	movlw	32
   717     0048  120A  118A  2068  120A  118A  	fcall	_spiInit
   718     004D                     l118:
   719     004D  0008               	return
   720     004E                     __end_of_setup:
   721                           
   722                           	psect	text4
   723     0068                     __ptext4:	
   724 ;; *************** function _spiInit *****************
   725 ;; Defined at:
   726 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  sType           1    wreg     enum E1292
   729 ;;  sDataSample     1    3[COMMON] enum E1300
   730 ;;  sClockIdle      1    4[COMMON] enum E1304
   731 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  sType           1    6[COMMON] enum E1292
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         3       0       0       0       0
   744 ;;      Locals:         1       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         4       0       0       0       0
   747 ;;Total ram usage:        4 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 3
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_setup
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     0068                     _spiInit:	
   758                           ;psect for function _spiInit
   759                           
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   763                           ;spiInit@sType stored from wreg
   764     0068  00F6               	movwf	spiInit@sType
   765     0069                     l804:
   766                           
   767                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   768     0069  1683               	bsf	3,5	;RP0=1, select bank1
   769     006A  1303               	bcf	3,6	;RP1=0, select bank1
   770     006B  1287               	bcf	7,5	;volatile
   771                           
   772                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   773     006C  1D76               	btfss	spiInit@sType,2
   774     006D  286F               	goto	u121
   775     006E  2870               	goto	u120
   776     006F                     u121:
   777     006F  2874               	goto	l810
   778     0070                     u120:
   779     0070                     l806:
   780                           
   781                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   782     0070  0875               	movf	spiInit@sTransmitEdge,w
   783     0071  0094               	movwf	20	;volatile
   784     0072                     l808:
   785                           
   786                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   787     0072  1587               	bsf	7,3	;volatile
   788                           
   789                           ;../../../LibreriasPIC/SPI.c: 19:     }
   790     0073  2878               	goto	l51
   791     0074                     l810:
   792                           
   793                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
   794     0074  0873               	movf	spiInit@sDataSample,w
   795     0075  0475               	iorwf	spiInit@sTransmitEdge,w
   796     0076  0094               	movwf	20	;volatile
   797     0077                     l812:
   798                           
   799                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   800     0077  1187               	bcf	7,3	;volatile
   801     0078                     l51:	
   802                           ;../../../LibreriasPIC/SPI.c: 24:     }
   803                           
   804                           
   805                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   806     0078  0876               	movf	spiInit@sType,w
   807     0079  0474               	iorwf	spiInit@sClockIdle,w
   808     007A  1283               	bcf	3,5	;RP0=0, select bank0
   809     007B  1303               	bcf	3,6	;RP1=0, select bank0
   810     007C  0094               	movwf	20	;volatile
   811     007D                     l52:
   812     007D  0008               	return
   813     007E                     __end_of_spiInit:
   814                           
   815                           	psect	text5
   816     0013                     __ptext5:	
