

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 17:48:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   308     0015                     	;# 
   309     0016                     	;# 
   310     0017                     	;# 
   311     0018                     	;# 
   312     0019                     	;# 
   313     001A                     	;# 
   314     001B                     	;# 
   315     001B                     	;# 
   316     001C                     	;# 
   317     001D                     	;# 
   318     001E                     	;# 
   319     001F                     	;# 
   320     0081                     	;# 
   321     0085                     	;# 
   322     0086                     	;# 
   323     0087                     	;# 
   324     0088                     	;# 
   325     0089                     	;# 
   326     008C                     	;# 
   327     008D                     	;# 
   328     008E                     	;# 
   329     008F                     	;# 
   330     0090                     	;# 
   331     0091                     	;# 
   332     0092                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0094                     	;# 
   337     0095                     	;# 
   338     0096                     	;# 
   339     0097                     	;# 
   340     0098                     	;# 
   341     0099                     	;# 
   342     009A                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     0105                     	;# 
   349     0107                     	;# 
   350     0108                     	;# 
   351     0109                     	;# 
   352     010C                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     0185                     	;# 
   358     0187                     	;# 
   359     0188                     	;# 
   360     0189                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0013                     _SSPBUF	set	19
   364     0014                     _SSPCON	set	20
   365     0005                     _PORTA	set	5
   366     0006                     _PORTB	set	6
   367     001E                     _ADRESH	set	30
   368     001F                     _ADCON0bits	set	31
   369     005E                     _PEIE	set	94
   370     005F                     _GIE	set	95
   371     0063                     _SSPIF	set	99
   372     00F8                     _ADON	set	248
   373     0094                     _SSPSTATbits	set	148
   374     0094                     _SSPSTAT	set	148
   375     008F                     _OSCCONbits	set	143
   376     0086                     _TRISB	set	134
   377     0085                     _TRISA	set	133
   378     009E                     _ADRESL	set	158
   379     043B                     _TRISC3	set	1083
   380     043D                     _TRISC5	set	1085
   381     0463                     _SSPIE	set	1123
   382     0478                     _SCS	set	1144
   383     04FD                     _VCFG1	set	1277
   384     04FC                     _VCFG0	set	1276
   385     04FF                     _ADFM	set	1279
   386     0189                     _ANSELH	set	393
   387     0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390     000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393     000F                     __initialization:
   394     000F                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397     000F                     __end_of__initialization:
   398     000F  0183               	clrf	3
   399     0010  120A  118A  28A0   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	cstackCOMMON
   402     0070                     __pcstackCOMMON:
   403     0070                     ?_spiWrite:
   404     0070                     ??_spiWrite:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_setup:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_isr:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     spiWrite@dat:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421     0070                     	ds	1
   422     0071                     ??_isr:
   423                           
   424                           ; 1 bytes @ 0x1
   425     0071                     	ds	2
   426     0073                     ?_spiInit:
   427     0073                     ?_adc_init:	
   428                           ; 1 bytes @ 0x3
   429                           
   430     0073                     ?_adc_read:	
   431                           ; 1 bytes @ 0x3
   432                           
   433     0073                     adc_init@R:	
   434                           ; 2 bytes @ 0x3
   435                           
   436     0073                     spiInit@sDataSample:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 1 bytes @ 0x3
   441     0073                     	ds	1
   442     0074                     adc_init@clock:
   443     0074                     spiInit@sClockIdle:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 1 bytes @ 0x4
   448     0074                     	ds	1
   449     0075                     ??_adc_read:
   450     0075                     adc_init@channel:	
   451                           ; 1 bytes @ 0x5
   452                           
   453     0075                     spiInit@sTransmitEdge:	
   454                           ; 1 bytes @ 0x5
   455                           
   456                           
   457                           ; 1 bytes @ 0x5
   458     0075                     	ds	1
   459     0076                     ??_spiInit:
   460     0076                     ??_adc_init:	
   461                           ; 1 bytes @ 0x6
   462                           
   463     0076                     spiInit@sType:	
   464                           ; 1 bytes @ 0x6
   465                           
   466                           
   467                           ; 1 bytes @ 0x6
   468     0076                     	ds	2
   469     0078                     adc_init@J:
   470                           
   471                           ; 1 bytes @ 0x8
   472     0078                     	ds	1
   473     0079                     ??_setup:
   474     0079                     ??_main:	
   475                           ; 1 bytes @ 0x9
   476                           
   477                           
   478                           ; 1 bytes @ 0x9
   479     0079                     	ds	2
   480                           
   481                           	psect	maintext
   482     00A0                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 55 in file "Prelab3_Slave.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  2   81[None  ] int 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          2       0       0       0       0
   505 ;;      Totals:         2       0       0       0       0
   506 ;;Total ram usage:        2 bytes
   507 ;; Hardware stack levels required when called: 4
   508 ;; This function calls:
   509 ;;		_adc_read
   510 ;;		_setup
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     00A0                     _main:	
   517                           ;psect for function _main
   518                           
   519     00A0                     l888:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   522                           
   523     00A0  120A  118A  206D  120A  118A  	fcall	_setup
   524     00A5                     l890:
   525     00A5  300D               	movlw	13
   526     00A6  00FA               	movwf	??_main+1
   527     00A7  30FB               	movlw	251
   528     00A8  00F9               	movwf	??_main
   529     00A9                     u197:
   530     00A9  0BF9               	decfsz	??_main,f
   531     00AA  28A9               	goto	u197
   532     00AB  0BFA               	decfsz	??_main+1,f
   533     00AC  28A9               	goto	u197
   534     00AD  28AE               	nop2
   535     00AE                     l892:
   536     00AE  120A  118A  20E7  120A  118A  	fcall	_adc_read
   537     00B3  0874               	movf	?_adc_read+1,w
   538     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   539     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   540     00B6  0086               	movwf	6	;volatile
   541     00B7  28A5               	goto	l890
   542     00B8  120A  118A  280C   	ljmp	start
   543     00BB                     __end_of_main:
   544                           
   545                           	psect	text1
   546     006D                     __ptext1:	
   547 ;; *************** function _setup *****************
   548 ;; Defined at:
   549 ;;		line 66 in file "Prelab3_Slave.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 3
   570 ;; This function calls:
   571 ;;		_adc_init
   572 ;;		_spiInit
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     006D                     _setup:	
   579                           ;psect for function _setup
   580                           
   581     006D                     l866:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585     006D  3021               	movlw	33
   586     006E  1683               	bsf	3,5	;RP0=1, select bank1
   587     006F  1303               	bcf	3,6	;RP1=0, select bank1
   588     0070  0085               	movwf	5	;volatile
   589     0071                     l868:
   590     0071  1283               	bcf	3,5	;RP0=0, select bank0
   591     0072  1303               	bcf	3,6	;RP1=0, select bank0
   592     0073  0185               	clrf	5	;volatile
   593     0074                     l870:
   594     0074  3001               	movlw	1
   595     0075  1683               	bsf	3,5	;RP0=1, select bank3
   596     0076  1703               	bsf	3,6	;RP1=1, select bank3
   597     0077  0088               	movwf	8	;volatile
   598     0078  0189               	clrf	9	;volatile
   599     0079  1683               	bsf	3,5	;RP0=1, select bank1
   600     007A  1303               	bcf	3,6	;RP1=0, select bank1
   601     007B  0186               	clrf	6	;volatile
   602     007C  1283               	bcf	3,5	;RP0=0, select bank0
   603     007D  1303               	bcf	3,6	;RP1=0, select bank0
   604     007E  0186               	clrf	6	;volatile
   605     007F                     l872:
   606     007F  3070               	movlw	112
   607     0080  1683               	bsf	3,5	;RP0=1, select bank1
   608     0081  1303               	bcf	3,6	;RP1=0, select bank1
   609     0082  048F               	iorwf	15,f	;volatile
   610     0083                     l874:
   611     0083  140F               	bsf	15,0	;volatile
   612     0084                     l876:
   613     0084  01F3               	clrf	adc_init@R
   614     0085  3008               	movlw	8
   615     0086  00F4               	movwf	adc_init@clock
   616     0087  01F5               	clrf	adc_init@channel
   617     0088  3000               	movlw	0
   618     0089  120A  118A  2013  120A  118A  	fcall	_adc_init
   619     008E                     l878:
   620     008E  178B               	bsf	11,7	;volatile
   621     008F                     l880:
   622     008F  170B               	bsf	11,6	;volatile
   623     0090                     l882:
   624     0090  1683               	bsf	3,5	;RP0=1, select bank1
   625     0091  1303               	bcf	3,6	;RP1=0, select bank1
   626     0092  158C               	bsf	12,3	;volatile
   627     0093                     l884:
   628     0093  1283               	bcf	3,5	;RP0=0, select bank0
   629     0094  1303               	bcf	3,6	;RP1=0, select bank0
   630     0095  118C               	bcf	12,3	;volatile
   631     0096                     l886:
   632     0096  01F3               	clrf	spiInit@sDataSample
   633     0097  01F4               	clrf	spiInit@sClockIdle
   634     0098  01F5               	clrf	spiInit@sTransmitEdge
   635     0099  3024               	movlw	36
   636     009A  120A  118A  20BB  120A  118A  	fcall	_spiInit
   637     009F                     l88:
   638     009F  0008               	return
   639     00A0                     __end_of_setup:
   640                           
   641                           	psect	text2
   642     00BB                     __ptext2:	
   643 ;; *************** function _spiInit *****************
   644 ;; Defined at:
   645 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  sType           1    wreg     enum E1292
   648 ;;  sDataSample     1    3[COMMON] enum E1300
   649 ;;  sClockIdle      1    4[COMMON] enum E1304
   650 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  sType           1    6[COMMON] enum E1292
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         3       0       0       0       0
   663 ;;      Locals:         1       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         4       0       0       0       0
   666 ;;Total ram usage:        4 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_setup
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     00BB                     _spiInit:	
   677                           ;psect for function _spiInit
   678                           
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   682                           ;spiInit@sType stored from wreg
   683     00BB  00F6               	movwf	spiInit@sType
   684     00BC                     l850:
   685                           
   686                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   687     00BC  1683               	bsf	3,5	;RP0=1, select bank1
   688     00BD  1303               	bcf	3,6	;RP1=0, select bank1
   689     00BE  1287               	bcf	7,5	;volatile
   690                           
   691                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   692     00BF  1D76               	btfss	spiInit@sType,2
   693     00C0  28C2               	goto	u171
   694     00C1  28C3               	goto	u170
   695     00C2                     u171:
   696     00C2  28C7               	goto	l856
   697     00C3                     u170:
   698     00C3                     l852:
   699                           
   700                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   701     00C3  0875               	movf	spiInit@sTransmitEdge,w
   702     00C4  0094               	movwf	20	;volatile
   703     00C5                     l854:
   704                           
   705                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   706     00C5  1587               	bsf	7,3	;volatile
   707                           
   708                           ;../../../LibreriasPIC/SPI.c: 19:     }
   709     00C6  28CB               	goto	l104
   710     00C7                     l856:
   711                           
   712                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
   713     00C7  0873               	movf	spiInit@sDataSample,w
   714     00C8  0475               	iorwf	spiInit@sTransmitEdge,w
   715     00C9  0094               	movwf	20	;volatile
   716     00CA                     l858:
   717                           
   718                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   719     00CA  1187               	bcf	7,3	;volatile
   720     00CB                     l104:	
   721                           ;../../../LibreriasPIC/SPI.c: 24:     }
   722                           
   723                           
   724                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   725     00CB  0876               	movf	spiInit@sType,w
   726     00CC  0474               	iorwf	spiInit@sClockIdle,w
   727     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   728     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   729     00CF  0094               	movwf	20	;volatile
   730     00D0                     l105:
   731     00D0  0008               	return
   732     00D1                     __end_of_spiInit:
   733                           
   734                           	psect	text3
   735     0013                     __ptext3:	
   736 ;; *************** function _adc_init *****************
   737 ;; Defined at:
   738 ;;		line 4 in file "../../../LibreriasPIC/ADC_lib.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  J               1    wreg     unsigned char 
   741 ;;  R               1    3[COMMON] unsigned char 
   742 ;;  clock           1    4[COMMON] unsigned char 
   743 ;;  channel         1    5[COMMON] unsigned char 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  J               1    8[COMMON] unsigned char 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         3       0       0       0       0
   756 ;;      Locals:         1       0       0       0       0
   757 ;;      Temps:          2       0       0       0       0
   758 ;;      Totals:         6       0       0       0       0
   759 ;;Total ram usage:        6 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 2
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_setup
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     0013                     _adc_init:	
   770                           ;psect for function _adc_init
   771                           
   772                           
   773                           ;incstack = 0
   774                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   775                           ;adc_init@J stored from wreg
   776     0013  00F8               	movwf	adc_init@J
   777     0014                     l828:
   778                           
   779                           ;../../../LibreriasPIC/ADC_lib.c: 13:     ADFM = J;
   780     0014  1878               	btfsc	adc_init@J,0
   781     0015  2817               	goto	u111
   782     0016  281B               	goto	u110
   783     0017                     u111:
   784     0017  1683               	bsf	3,5	;RP0=1, select bank1
   785     0018  1303               	bcf	3,6	;RP1=0, select bank1
   786     0019  179F               	bsf	31,7	;volatile
   787     001A  281E               	goto	u124
   788     001B                     u110:
   789     001B  1683               	bsf	3,5	;RP0=1, select bank1
   790     001C  1303               	bcf	3,6	;RP1=0, select bank1
   791     001D  139F               	bcf	31,7	;volatile
   792     001E                     u124:
   793                           
   794                           ;../../../LibreriasPIC/ADC_lib.c: 14:     VCFG0 = R;
   795     001E  1873               	btfsc	adc_init@R,0
   796     001F  2821               	goto	u131
   797     0020  2825               	goto	u130
   798     0021                     u131:
   799     0021  1683               	bsf	3,5	;RP0=1, select bank1
   800     0022  1303               	bcf	3,6	;RP1=0, select bank1
   801     0023  161F               	bsf	31,4	;volatile
   802     0024  2828               	goto	u144
   803     0025                     u130:
